PROJECT                       : project
                SOURCE_GEN                    : :lib:createMockableJar, :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
            TEST_COMPILE_MODE             : Android tests
                CLEAN                         : :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug, :lib:assembleDebugAndroidTest
                REBUILD                       : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugAndroidTestSources, :lib:compileDebugSources
                SOURCE_GEN                    : :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
            TEST_COMPILE_MODE             : Unit tests
                CLEAN                         : :lib:createMockableJar, :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug, :lib:assembleDebugUnitTest
                REBUILD                       : :lib:assembleDebug, :lib:assembleDebugUnitTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugUnitTestSources
                SOURCE_GEN                    : :lib:createMockableJar, :lib:generateDebugSources
            TEST_COMPILE_MODE             : None
                CLEAN                         : :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug
                REBUILD                       : :lib:assembleDebug, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugSources
                SOURCE_GEN                    : :lib:generateDebugSources
    MODULE                        : project.lib.unitTest
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.lib
            main                          : project.lib.main
            unitTest                      : project.lib.unitTest
            androidTest                   : project.lib.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : :lib:unitTest
        LinkedProjectPath             : <PROJECT>/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/lib/build/intermediates/javac/debug/classes [-]
            compilerTestOutputPath        : file://<PROJECT>/lib/build/intermediates/javac/debugUnitTest/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        TEST_MODULE_PROPERTIES
            productionModuleName          : project.lib.main
        ModuleFile                    : <PROJECT>/.idea/modules/lib/project.lib.unitTest.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            - ResFoldersRelativePath      :  [-]
            - TestResFoldersRelativePath  :  [-]
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 1
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ExternalSource                : GRADLE
            ApiLevel                      : 1.8
            CompilerArguments
                apiVersion                    : 1.8
                languageVersion               : 1.8
                - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            CompilerSettings
                additionalArguments           : -Xallow-no-source-files -module-name lib_debugUnitTest
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : 1.8
            MergedCompilerArguments
                apiVersion                    : 1.8
                languageVersion               : 1.8
                - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            Platform                      : JVM (1.8)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/test
            JavaSource (test)             : file://<PROJECT>/lib/src/test/java
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/testDebug [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/test/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/test/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/test/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/test/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/test/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/test/shaders [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/testDebug/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/testDebug/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/testDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/testDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/testDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/testDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/testDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION> [=]
            Scope                         : Test
