CompositeBuildMap             : IdeCompositeBuildMapImpl
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - declaredSourceSets          : commonMain (KotlinSourceSetImpl) (*seen*)
                - declaredSourceSets          : androidMain (KotlinSourceSetImpl) (*seen*)
                - dependencies                : 8
                - dependencies                : 9
                - dependencies                : 5
                - dependencies                : 6
                - dependencies                : 7
                - dependencies                : 10
                - dependencies                : 11
                - dependencies                : 12
                - dependencies                : 13
                disambiguationClassifier      : android
                kotlinTaskProperties          : KotlinTaskPropertiesImpl
                    incremental                   : true
                    pluginVersion                 : <CUT>
                    - pureKotlinSourceFolders     : <ROOT>/feature-b/src/androidDebug/kotlin [-]
                    - pureKotlinSourceFolders     : <ROOT>/feature-b/src/debug/kotlin [-]
                    - pureKotlinSourceFolders     : <ROOT>/feature-b/src/debug/java [-]
                output                        : KotlinCompilationOutputImpl
                    - classesDirs                 : <ROOT>/feature-b/build/tmp/kotlin-classes/debug [-]
                    - classesDirs                 : <ROOT>/feature-b/build/intermediates/javac/debug/classes [-]
                    effectiveClassesDir           : <ROOT>/feature-b/build/tmp/kotlin-classes/debug [-]
                    resourcesDir                  : <ROOT>/feature-b/build/processedResources/android/debug [-]
                platform                      : ANDROID
                - sourceSets                  : commonMain (KotlinSourceSetImpl) (*seen*)
                - sourceSets                  : androidMain (KotlinSourceSetImpl) (*seen*)
            - compilations                : debugAndroidTest (KotlinCompilationImpl)
                - allSourceSets               : commonTest (KotlinSourceSetImpl)
                    actualPlatforms               : KotlinPlatformContainerImpl
                        - platforms                   : COMMON
                    - additionalVisibleSourceSets : androidMain
                    - additionalVisibleSourceSets : commonMain
                    - dependencies                : 1
                    - dependencies                : 2
                    - dependencies                : 3
                    isTestComponent               : true
                    languageSettings              : KotlinLanguageSettingsImpl
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - regularDependencies         : 1
                    - regularDependencies         : 2
                    - regularDependencies         : 3
                    - resourceDirs                : <ROOT>/feature-b/src/commonTest/resources [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/commonTest/kotlin [-]
                    platform                      : COMMON
                - allSourceSets               : androidAndroidTest (KotlinSourceSetImpl)
                    actualPlatforms               : KotlinPlatformContainerImpl
                        arePlatformsInitialized       : true
                        - platforms                   : ANDROID
                    - additionalVisibleSourceSets : androidMain
                    - additionalVisibleSourceSets : commonMain
                    - allDependsOnSourceSets      : commonTest
                    - declaredDependsOnSourceSets : commonTest
                    - dependencies                : 1
                    - dependencies                : 2
                    - dependencies                : 3
                    isTestComponent               : true
                    languageSettings              : KotlinLanguageSettingsImpl
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - regularDependencies         : 1
                    - regularDependencies         : 2
                    - regularDependencies         : 3
                    - resourceDirs                : <ROOT>/feature-b/src/androidAndroidTest/resources [-]
                    - resourceDirs                : <ROOT>/feature-b/src/androidTest/resources [-]
                    - resourceDirs                : <ROOT>/feature-b/src/androidDebugAndroidTest/resources [-]
                    - resourceDirs                : <ROOT>/feature-b/src/androidAndroidTestDebug/resources [-]
                    - resourceDirs                : <ROOT>/feature-b/src/androidTestDebug/resources [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/androidAndroidTest/kotlin [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/androidTest/java [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/androidDebugAndroidTest/kotlin [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/androidAndroidTestDebug/kotlin [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/androidTestDebug/java [-]
                    - dependsOnSourceSets         : commonTest
                    platform                      : ANDROID
                arguments                     : KotlinCompilationArgumentsImpl
                - associateCompilations       : KotlinCompilationCoordinatesImpl
                    compilationName               : debug
                    targetName                    : android
                cachedArgsInfo
                    compilerArguments             : K2JVMCompilerArguments
                        allowNoSourceFiles            : true
                        assertionsMode                : legacy
                        backendThreads                : 1
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                        - classpath                   : <ANDROID_SDK>/build-tools/30.0.3/core-lambda-stubs.jar
                        destination                   : <ROOT>/feature-b/build/tmp/kotlin-classes/debugAndroidTest
                        - friendPaths                 : <ROOT>/feature-b/build/tmp/kotlin-classes/debug [-]
                        - friendPaths                 : <ROOT>/feature-b/build/intermediates/javac/debug/classes [-]
                        - friendPaths                 : <ROOT>/feature-b/build/intermediates/compile_library_classes_jar/debug/classes.jar [-]
                        jvmDefault                    : disable
                        moduleName                    : feature-b_debugAndroidTest
                        noJdk                         : true
                        noReflect                     : true
                        noStdlib                      : true
                        serializeIr                   : none
                        autoAdvanceApiVersion         : true
                        autoAdvanceLanguageVersion    : true
                        errors                        : ArgumentParseErrors
                        explicitApi                   : disable
                        multiPlatform                 : true
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
