CompositeBuildMap             : IdeCompositeBuildMapImpl
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidTestFixturesDebug (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/module2/src/androidTestFixturesDebug/resources [-]
                - resourceDirs                : <ROOT>/module2/src/testFixturesDebug/resources [-]
                - sourceDirs                  : <ROOT>/module2/src/androidTestFixturesDebug/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixturesDebug/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixturesDebug/java [-]
                platform                      : ANDROID
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidTestFixturesRelease (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/module2/src/androidTestFixturesRelease/resources [-]
                - resourceDirs                : <ROOT>/module2/src/testFixturesRelease/resources [-]
                - sourceDirs                  : <ROOT>/module2/src/androidTestFixturesRelease/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixturesRelease/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixturesRelease/java [-]
                platform                      : ANDROID
        - targets                     : android (KotlinTargetImpl)
            - compilations                : debug (KotlinCompilationImpl)
                - allSourceSets               : androidMain (KotlinSourceSetImpl)
                    actualPlatforms               : KotlinPlatformContainerImpl
                        arePlatformsInitialized       : true
                        - platforms                   : ANDROID
                    languageSettings              : KotlinLanguageSettingsImpl
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - resourceDirs                : <ROOT>/module2/src/androidMain/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/main/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/commonMain/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/androidDebug/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/debug/resources [-]
                    - sourceDirs                  : <ROOT>/module2/src/androidMain/kotlin [-]
                    - sourceDirs                  : <ROOT>/module2/src/main/kotlin
                    - sourceDirs                  : <ROOT>/module2/src/main/java [-]
                    - sourceDirs                  : <ROOT>/module2/src/commonMain/kotlin [-]
                    - sourceDirs                  : <ROOT>/module2/src/androidDebug/kotlin [-]
                    - sourceDirs                  : <ROOT>/module2/src/debug/kotlin [-]
                    - sourceDirs                  : <ROOT>/module2/src/debug/java [-]
                    platform                      : ANDROID
                arguments                     : KotlinCompilationArgumentsImpl
                cachedArgsInfo
                    compilerArguments             : K2JVMCompilerArguments
                        allowNoSourceFiles            : true
                        assertionsMode                : legacy
                        backendThreads                : 1
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                        - classpath                   : <ANDROID_SDK>/build-tools/<BUILD_TOOLS_VERSION>/core-lambda-stubs.jar
                        destination                   : <ROOT>/module2/build/tmp/kotlin-classes/debug
                        jvmDefault                    : disable
                        moduleName                    : module2_debug
                        noJdk                         : true
                        noReflect                     : true
                        noStdlib                      : true
                        serializeIr                   : none
                        autoAdvanceApiVersion         : true
                        autoAdvanceLanguageVersion    : true
                        enableSignatureClashChecks    : true
                        errors                        : ArgumentParseErrors
                        explicitApi                   : disable
                        multiPlatform                 : true
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
