CompositeBuildMap             : IdeCompositeBuildMapImpl
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/firstAbcSecondAbcDebugUnitTest/classes [-]
                VariantSourceProvider
                    Name                          : testFirstAbcSecondAbcDebug
                    Manifest                      : <ROOT>/app/src/testFirstAbcSecondAbcDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testFirstAbcSecondAbcDebug/java
                    ResourcesDirectories          : <ROOT>/app/src/testFirstAbcSecondAbcDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testFirstAbcSecondAbcDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testFirstAbcSecondAbcDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testFirstAbcSecondAbcDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testFirstAbcSecondAbcDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testFirstAbcSecondAbcDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testFirstAbcSecondAbcDebug/shaders [-]
                MultiFlavorSourceProvider
                    Name                          : testFirstAbcSecondAbc
                    Manifest                      : <ROOT>/app/src/testFirstAbcSecondAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testFirstAbcSecondAbc/java
                    ResourcesDirectories          : <ROOT>/app/src/testFirstAbcSecondAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testFirstAbcSecondAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testFirstAbcSecondAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/testFirstAbcSecondAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testFirstAbcSecondAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testFirstAbcSecondAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testFirstAbcSecondAbc/shaders [-]
                Dependencies
                    compileClasspath
                        library                       : androidx.appcompat:appcompat:1.1.0@aar
                        library                       : androidx.fragment:fragment:1.1.0@aar
                        library                       : androidx.appcompat:appcompat-resources:1.1.0@aar
                        library                       : androidx.drawerlayout:drawerlayout:1.0.0@aar
                        library                       : androidx.viewpager:viewpager:1.0.0@aar
                        library                       : androidx.loader:loader:1.0.0@aar
                        library                       : androidx.activity:activity:1.0.0@aar
                        library                       : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        library                       : androidx.vectordrawable:vectordrawable:1.1.0@aar
                        library                       : androidx.customview:customview:1.0.0@aar
                        library                       : androidx.core:core:1.1.0@aar
                        library                       : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        library                       : androidx.versionedparcelable:versionedparcelable:1.1.0@aar
                        library                       : androidx.lifecycle:lifecycle-viewmodel:2.1.0@aar
                        library                       : androidx.lifecycle:lifecycle-runtime:2.1.0@aar
                        library                       : androidx.savedstate:savedstate:1.0.0@aar
                        library                       : androidx.interpolator:interpolator:1.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                        library                       : androidx.arch.core:core-runtime:2.0.0@aar
                        library                       : androidx.constraintlayout:constraintlayout:1.1.3@aar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : androidx.collection:collection:1.1.0@jar
                        library                       : androidx.arch.core:core-common:2.1.0@jar
                        library                       : androidx.lifecycle:lifecycle-common:2.1.0@jar
                        library                       : androidx.annotation:annotation:1.1.0@jar
                        library                       : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        library                       : <ROOT>-:app-MAIN
                    runtimeClasspath
                        library                       : androidx.appcompat:appcompat:1.1.0@aar
                        library                       : androidx.fragment:fragment:1.1.0@aar
                        library                       : androidx.appcompat:appcompat-resources:1.1.0@aar
                        library                       : androidx.drawerlayout:drawerlayout:1.0.0@aar
                        library                       : androidx.viewpager:viewpager:1.0.0@aar
                        library                       : androidx.loader:loader:1.0.0@aar
                        library                       : androidx.activity:activity:1.0.0@aar
                        library                       : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        library                       : androidx.vectordrawable:vectordrawable:1.1.0@aar
                        library                       : androidx.customview:customview:1.0.0@aar
                        library                       : androidx.core:core:1.1.0@aar
                        library                       : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        library                       : androidx.versionedparcelable:versionedparcelable:1.1.0@aar
                        library                       : androidx.lifecycle:lifecycle-viewmodel:2.1.0@aar
                        library                       : androidx.lifecycle:lifecycle-runtime:2.1.0@aar
                        library                       : androidx.savedstate:savedstate:1.0.0@aar
                        library                       : androidx.interpolator:interpolator:1.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
