CompositeBuildMap             : IdeCompositeBuildMapImpl
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.navigation:navigation-common:2.3.5@aar
                        androidLibrary                : androidx.cardview:cardview:1.0.0@aar
                        androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                        androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                        androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                        androidLibrary                : androidx.print:print:1.0.0@aar
                        androidLibrary                : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                        androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.constraintlayout:constraintlayout:1.1.3@aar
                        javaLibrary                   : junit:junit:4.12@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                        javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        androidLibrary                : __local_aars__:<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/tracing-1.0.0/jars/classes.jar:unspecified
                RuntimeOnlyClasses
                    - class                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/tracing-1.0.0/jars/classes.jar
                ApplicationId                 : com.example.lib.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/lib/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:lib-MAIN
                        androidLibrary                : androidx.navigation:navigation-ui:2.3.5@aar
                        androidLibrary                : com.google.android.material:material:1.0.0@aar
                        androidLibrary                : androidx.appcompat:appcompat:1.3.0@aar
                        androidLibrary                : androidx.navigation:navigation-fragment:2.3.5@aar
                        androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                        androidLibrary                : androidx.navigation:navigation-runtime:2.3.5@aar
                        androidLibrary                : androidx.activity:activity:1.2.3@aar
                        androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                        androidLibrary                : androidx.recyclerview:recyclerview:1.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.1.1@aar
