CompositeBuildMap             : IdeCompositeBuildMapImpl
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/nested1/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/nested1/src/release/java [-]
            ResourcesDirectories          : <ROOT>/nested1/src/release/resources [-]
            AidlDirectories               : <ROOT>/nested1/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/nested1/src/release/rs [-]
            ResDirectories                : <ROOT>/nested1/src/release/res [-]
            AssetsDirectories             : <ROOT>/nested1/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/nested1/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested1/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/nested1/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/nested1/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/nested1/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested1/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/nested1/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/nested1/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/nested1/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/nested1/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/nested1/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested1/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/nested1/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/nested1/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 1
                ApiString                     : 1
            DeprecatedPreMergedApplicationId        : com.example.nested1
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/nested1/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/nested1/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                    runtimeClasspath              : IdeDependenciesImpl
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/nested1/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/nested1/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/nested1/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/nested1/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::nested1@debug (IdeModuleDependencyImpl)
