CompositeBuildMap             : IdeCompositeBuildMapImpl
                            target                        : androidx.collection:collection:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugAndroidTest/classes [-]
                ClassesFolder                 : <ROOT>/lib/build/tmp/kotlin-classes/debugAndroidTest [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - androidLibraries            : androidx.appcompat:appcompat:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.appcompat:appcompat:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.arch.core:core-runtime:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-runtime:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core:1.0.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core:1.0.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.cursoradapter:cursoradapter:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.cursoradapter:cursoradapter:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.customview:customview:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.customview:customview:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.documentfile:documentfile:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.documentfile:documentfile:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.drawerlayout:drawerlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.drawerlayout:drawerlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.fragment:fragment:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.fragment:fragment:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.interpolator:interpolator:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.interpolator:interpolator:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.legacy:legacy-support-core-ui:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.legacy:legacy-support-core-ui:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.legacy:legacy-support-core-utils:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.legacy:legacy-support-core-utils:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-livedata:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-livedata:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-runtime:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-runtime:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.loader:loader:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.loader:loader:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.print:print:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.print:print:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.versionedparcelable:versionedparcelable:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.versionedparcelable:versionedparcelable:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.collection:collection:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.collection:collection:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
